Key,Value
CellProfiler_Version,3.0.0
ChannelType_OrigBlue,Grayscale
ChannelType_OrigOverlay,Grayscale
ChannelType_OrigRed,Grayscale
ImageSet_Zip_Dictionary,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48T01FIHhtbG5zPSJodHRwOi8vd3d3Lm9wZW5taWNyb3Njb3B5Lm9yZy9TY2hlbWFzL09NRS8yMDE2LTA2Ij48SW1hZ2UgSUQ9Ik9yaWdSZWQiPjxQaXhlbHMgRGltZW5zaW9uT3JkZXI9IlhZQ1pUIiBJRD0iUGl4ZWxzOk9yaWdSZWQiIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi8vL0M6L1VzZXJzL1N0ZXZlbi9EZXNrdG9wL1Jlc2VhcmNoL0ZBUlNJR0hUVEVTVFMvV09SS0lORy9UZXN0X0ltYWdlc19Qcm9maWxlci9CYXRjaC9CdXlvdXRUZW1wL19aMDEwX0NIMi50aWYiLz48L1RpZmZEYXRhPjxQbGFuZSBUaGVDPSIwIiBUaGVUPSIwIiBUaGVaPSIwIi8+PC9QaXhlbHM+PC9JbWFnZT48SW1hZ2UgSUQ9Ik9yaWdCbHVlIj48UGl4ZWxzIERpbWVuc2lvbk9yZGVyPSJYWUNaVCIgSUQ9IlBpeGVsczpPcmlnQmx1ZSIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6Ly8vQzovVXNlcnMvU3RldmVuL0Rlc2t0b3AvUmVzZWFyY2gvRkFSU0lHSFRURVNUUy9XT1JLSU5HL1Rlc3RfSW1hZ2VzX1Byb2ZpbGVyL0JhdGNoL0J1eW91dFRlbXAvX1owMTBfQ0gzLnRpZiIvPjwvVGlmZkRhdGE+PFBsYW5lIFRoZUM9IjAiIFRoZVQ9IjAiIFRoZVo9IjAiLz48L1BpeGVscz48L0ltYWdlPjxJbWFnZSBJRD0iT3JpZ092ZXJsYXkiPjxQaXhlbHMgRGltZW5zaW9uT3JkZXI9IlhZQ1pUIiBJRD0iUGl4ZWxzOk9yaWdPdmVybGF5IiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovLy9DOi9Vc2Vycy9TdGV2ZW4vRGVza3RvcC9SZXNlYXJjaC9GQVJTSUdIVFRFU1RTL1dPUktJTkcvVGVzdF9JbWFnZXNfUHJvZmlsZXIvQmF0Y2gvQnV5b3V0VGVtcC9fWjAxdmVyTyIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6Ly8vQzovVXNlcnMvU3RldmVuL0Rlc2t0b3AvUmVzZWFyY2gvRkFSU0lHSFRURVNUUy9XT1JLSU5HL1Rlc3RfSW1hZ2VzX1Byb2ZpbGVyL0JhdGNoL0J1eW91dFRlbXAvX1owMTFfQ0giIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi8vL0M6L1VzZXJzL1N0ZXZlbi9EZXNrdG9wL1Jlc2VhcmNoL0ZBUlNJR0hUVEVTVFMvV09SS0lORy9UZXN0X0ltYWdlc19Qcm9maWxlci9CYXRjaC9CdXlvdXRUZW1wL19aMDExXyIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6Ly8vQzovVXNlcnMvU3RldmVuL0Rlc2t0b3AvUmVzZWFyY2gvRkFSU0lHSFRURVNUUy9XT1JLSU5HL1Rlc3RfSW1hZ2VzX1Byb2ZpbGVyL0JhdGNoL0J1eW91dFRlbXAvX1owMTJfQ0giIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi8vL0M6L1VzZXJzL1N0ZXZlbi9EZXNrdG9wL1Jlc2VhcmNoL0ZBUlNJR0hUVEVTVFMvV09SS0lORy9UZXN0X0ltYWdlc19Qcm9maWxlci9CYXRjaC9CdXlvdXRUZW1wL19aMDEyXyIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6Ly8vQzovVXNlcnMvU3RldmVuL0Rlc2t0b3AvUmVzZWFyY2gvRkFSU0lHSFRURVNUUy9XT1JLSU5HL1Rlc3RfSW1hZ2VzX1Byb2ZpbGVyL0JhdGNoL0J1eW91dFRlbXAvX1owMTNfQ0giIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi8vL0M6L1VzZXJzL1N0ZXZlbi9EZXNrdG9wL1Jlc2VhcmNoL0ZBUlNJR0hUVEVTVFMvV09SS0lORy9UZXN0X0ltYWdlc19Qcm9maWxlci9CYXRjaC9CdXlvdXRUZW1wL19aMDEzXyIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6Ly8vQzovVXNlcnMvU3RldmVuL0Rlc2t0b3AvUmVzZWFyY2gvRkFSU0lHSFRURVNUUy9XT1JLSU5HL1Rlc3RfSW1hZ2VzX1Byb2ZpbGVyL0JhdGNoL0J1eW91dFRlbXAvX1owMTRfQ0giIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi8vL0M6L1VzZXJzL1N0ZXZlbi9EZXNrdG9wL1Jlc2VhcmNoL0ZBUlNJR0hUVEVTVFMvV09SS0lORy9UZXN0X0ltYWdlc19Qcm9maWxlci9CYXRjaC9CdXlvdXRUZW1wL19aMDE0XyIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6Ly8vQzovVXNlcnMvU3RldmVuL0Rlc2t0b3AvUmVzZWFyY2gvRkFSU0lHSFRURVNUUy9XT1JLSU5HL1Rlc3RfSW1hZ2VzX1Byb2ZpbGVyL0JhdGNoL0J1eW91dFRlbXAvX1owMTVfQ0giIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi8vL0M6L1VzZXJzL1N0ZXZlbi9EZXNrdG9wL1Jlc2VhcmNoL0ZBUlNJR0hUVEVTVFMvV09SS0lORy9UZXN0X0ltYWdlc19Qcm9maWxlci9CYXRjaC9CdXlvdXRUZW1wL19aMDE1X3htbHNpb24uMCJjb0Y/T01FbnM6L3d3Lm9peS5nL1NjZW1zL09NRTAxNi02Ij48SW1hZ2UgSUQ9IlJlZD48UGl4ZWxzIE9yVCIgSU9yaWdSZWQiIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi8vL0M6L1VzZXJzL1N0ZXZlbi9EZXNrdG9wL1Jlc2VhcmNoL0ZBUlNJR0hUVEVTVFMvV09SS0lORy9UZXN0X0ltYWdlc19Qcm9maWxlci9CYXRjaC9CdXlvdXRUZW1wL19aMDE2X0NIMi50aWYiLz48L1RpZmZEYXRhPjxQbGFuZSBUaGVDPSIwIiBUaGVUPSIwIiBUaGVaPSIwIi8+PC9QaXhlbHM+PC9JbWFnZT48SW1hZ2UgSUQ9Ik9yaWd1Ij48UGl4ZWxzIERpbWVuc2lvbk9yZGVyPSJYWUNaVCIgSUQ9IlBpeGVsczpPcmlnQmx1ZSIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6Ly8vQzovVXNlcnMvU3RldmVuL0Rlc2t0b3AvUmVzZWFyY2gvRkFSU0lHSFRURVNUUy9XT1JLSU5HL1Rlc3RfSW1hZ2VzX1Byb2ZpbGVyL0JhdGNoL0J1eW91dFRlbXAvX1owMTZfM2lmPjxhdFBsYW5lIFRoZUM9IjAiIFRoZVQ9IjAiPSIwIi8+PC9QeD48L092ZXJsYXlPcmlnT3ZlcmxheSIgU2l6ZT0iMSIgU2l6ZVg9IjEiWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBaPSIwIkQ9Imxhb3V0PSIxVUlEIEZpbWVmaWxlOi8vQzplcnN2ZW5vcC9zZWNoU1JORy9UbWFlc3JvZXIvQmNoL1RlcFo=
Metadata_Tags,"[""ImageNumber""]"
Pipeline_Pipeline,"CellProfiler Pipeline: http://www.cellprofiler.org
Version:3
DateRevision:300
GitHash:
ModuleCount:9
HasImagePlaneDetails:False

Images:[module_num:1|svn_version:\'Unknown\'|variable_revision_number:2|show_window:False|notes:\x5B\'To begin creating your project, use the Images module to compile a list of files and/or folders that you want to analyze. You can also specify a set of rules to include only the desired files in your selected folders.\'\x5D|batch_state:array(\x5B\x5D, dtype=uint8)|enabled:True|wants_pause:False]
    :
    Filter images?:Images only
    Select the rule criteria:and (extension does isimage) (directory doesnot containregexp ""\x5B\\\\\\\\\\\\\\\\/\x5D\\\\\\\\."")

Metadata:[module_num:2|svn_version:\'Unknown\'|variable_revision_number:4|show_window:False|notes:\x5B\'The Metadata module optionally allows you to extract information describing your images (i.e, metadata) which will be stored along with your measurements. This information can be contained in the file name and/or location, or in an external file.\'\x5D|batch_state:array(\x5B\x5D, dtype=uint8)|enabled:True|wants_pause:False]
    Extract metadata?:No
    Metadata data type:Text
    Metadata types:{}
    Extraction method count:1
    Metadata extraction method:Extract from file/folder names
    Metadata source:File name
    Regular expression to extract from file name:^(?P<Plate>.*)_(?P<Well>\x5BA-P\x5D\x5B0-9\x5D{2})_s(?P<Site>\x5B0-9\x5D)_w(?P<ChannelNumber>\x5B0-9\x5D)
    Regular expression to extract from folder name:(?P<Date>\x5B0-9\x5D{4}_\x5B0-9\x5D{2}_\x5B0-9\x5D{2})$
    Extract metadata from:All images
    Select the filtering criteria:and (file does contain """")
    Metadata file location:
    Match file and image metadata:\x5B\x5D
    Use case insensitive matching?:No

NamesAndTypes:[module_num:3|svn_version:\'Unknown\'|variable_revision_number:8|show_window:False|notes:\x5B\'The NamesAndTypes module allows you to assign a meaningful name to each image by which other modules will refer to it.\'\x5D|batch_state:array(\x5B\x5D, dtype=uint8)|enabled:True|wants_pause:False]
    Assign a name to:Images matching rules
    Select the image type:Grayscale image
    Name to assign these images:DNA
    Match metadata:\x5B\x5D
    Image set matching method:Order
    Set intensity range from:Image metadata
    Assignments count:3
    Single images count:0
    Maximum intensity:255.0
    Process as 3D?:No
    Relative pixel spacing in X:1.0
    Relative pixel spacing in Y:1.0
    Relative pixel spacing in Z:1.0
    Select the rule criteria:and (file does contain ""CH2.tif"")
    Name to assign these images:OrigRed
    Name to assign these objects:Cell
    Select the image type:Grayscale image
    Set intensity range from:Image metadata
    Maximum intensity:255.0
    Select the rule criteria:and (file does contain ""CH3.tif"")
    Name to assign these images:OrigBlue
    Name to assign these objects:Cell
    Select the image type:Grayscale image
    Set intensity range from:Image metadata
    Maximum intensity:255.0
    Select the rule criteria:and (file does contain ""Overlay"")
    Name to assign these images:OrigOverlay
    Name to assign these objects:Nucleus
    Select the image type:Grayscale image
    Set intensity range from:Image metadata
    Maximum intensity:255.0

Groups:[module_num:4|svn_version:\'Unknown\'|variable_revision_number:2|show_window:False|notes:\x5B\'The Groups module optionally allows you to split your list of images into image subsets (groups) which will be processed independently of each other. Examples of groupings include screening batches, microtiter plates, time-lapse movies, etc.\'\x5D|batch_state:array(\x5B\x5D, dtype=uint8)|enabled:True|wants_pause:False]
    Do you want to group your images?:No
    grouping metadata count:1
    Metadata category:None

IdentifyPrimaryObjects:[module_num:5|svn_version:\'Unknown\'|variable_revision_number:13|show_window:True|notes:\x5B\x5D|batch_state:array(\x5B\x5D, dtype=uint8)|enabled:True|wants_pause:False]
    Select the input image:OrigBlue
    Name the primary objects to be identified:MacroCells
    Typical diameter of objects, in pixel units (Min,Max):20,10000
    Discard objects outside the diameter range?:No
    Discard objects touching the border of the image?:Yes
    Method to distinguish clumped objects:Intensity
    Method to draw dividing lines between clumped objects:Intensity
    Size of smoothing filter:10
    Suppress local maxima that are closer than this minimum allowed distance:7.0
    Speed up by using lower-resolution image to find local maxima?:Yes
    Fill holes in identified objects?:After both thresholding and declumping
    Automatically calculate size of smoothing filter for declumping?:Yes
    Automatically calculate minimum allowed distance between local maxima?:Yes
    Handling of objects if excessive number of objects identified:Continue
    Maximum number of objects:50
    Use advanced settings?:Yes
    Threshold setting version:10
    Threshold strategy:Global
    Thresholding method:Otsu
    Threshold smoothing scale:1.3
    Threshold correction factor:1.0
    Lower and upper bounds on threshold:0.0,1.0
    Manual threshold:0.0
    Select the measurement to threshold with:None
    Two-class or three-class thresholding?:Three classes
    Assign pixels in the middle intensity class to the foreground or the background?:Background
    Size of adaptive window:50
    Lower outlier fraction:0.05
    Upper outlier fraction:0.05
    Averaging method:Mean
    Variance method:Standard deviation
    # of deviations:2.0
    Thresholding method:Otsu

MeasureObjectSizeShape:[module_num:6|svn_version:\'Unknown\'|variable_revision_number:1|show_window:False|notes:\x5B\x5D|batch_state:array(\x5B\x5D, dtype=uint8)|enabled:True|wants_pause:False]
    Select objects to measure:MacroCells
    Calculate the Zernike features?:Yes

MeasureObjectIntensity:[module_num:7|svn_version:\'Unknown\'|variable_revision_number:3|show_window:False|notes:\x5B\x5D|batch_state:array(\x5B\x5D, dtype=uint8)|enabled:True|wants_pause:False]
    Hidden:1
    Select an image to measure:OrigBlue
    Select objects to measure:MacroCells

TrackObjects:[module_num:8|svn_version:\'Unknown\'|variable_revision_number:7|show_window:False|notes:\x5B\x5D|batch_state:array(\x5B\x5D, dtype=uint8)|enabled:True|wants_pause:False]
    Choose a tracking method:Overlap
    Select the objects to track:MacroCells
    Select object measurement to use for tracking:None
    Maximum pixel distance to consider matches:30
    Select display option:Color and Number
    Save color-coded image?:Yes
    Name the output image:TrackedCells
    Select the movement model:Both
    Number of standard deviations for search radius:3.0
    Search radius limit, in pixel units (Min,Max):2.0,10.0
    Run the second phase of the LAP algorithm?:Yes
    Gap closing cost:40
    Split alternative cost:40
    Merge alternative cost:40
    Maximum gap displacement, in pixel units:5
    Maximum split score:50
    Maximum merge score:50
    Maximum temporal gap, in frames:5
    Filter objects by lifetime?:Yes
    Filter using a minimum lifetime?:Yes
    Minimum lifetime:3
    Filter using a maximum lifetime?:No
    Maximum lifetime:100
    Mitosis alternative cost:80
    Maximum mitosis distance, in pixel units:40
    Average cell diameter in pixels:35.0
    Use advanced configuration parameters:No
    Cost of cell to empty matching:15.0
    Weight of area difference in function matching cost:25.0

ExportToSpreadsheet:[module_num:9|svn_version:\'Unknown\'|variable_revision_number:12|show_window:False|notes:\x5B\x5D|batch_state:array(\x5B\x5D, dtype=uint8)|enabled:True|wants_pause:False]
    Select the column delimiter:Comma ("","")
    Add image metadata columns to your object data file?:Yes
    Select the measurements to export:No
    Calculate the per-image mean values for object measurements?:Yes
    Calculate the per-image median values for object measurements?:Yes
    Calculate the per-image standard deviation values for object measurements?:Yes
    Output file location:Default Output Folder\x7CDesktop\\\\\\\\Research\\\\\\\\FARSIGHT TESTS\\\\\\\\OUTPUT\\\\\\\\Version 3
    Create a GenePattern GCT file?:No
    Select source of sample row name:Metadata
    Select the image to use as the identifier:None
    Select the metadata to use as the identifier:None
    Export all measurement types?:Yes
    Press button to select measurements:MacroCells\x7CTrackObjects_ParentObjectNumber_30,MacroCells\x7CTrackObjects_IntegratedDistance_30,MacroCells\x7CTrackObjects_DistanceTraveled_30,MacroCells\x7CTrackObjects_Lifetime_30,MacroCells\x7CTrackObjects_Linearity_30,MacroCells\x7CTrackObjects_Displacement_30,MacroCells\x7CTrackObjects_Label_30,MacroCells\x7CTrackObjects_ParentImageNumber_30,MacroCells\x7CTrackObjects_FinalAge_30,MacroCells\x7CTrackObjects_TrajectoryX_30,MacroCells\x7CTrackObjects_TrajectoryY_30,MacroCells\x7CNumber_Object_Number,MacroCells\x7CIntensity_MassDisplacement_OrigBlue,MacroCells\x7CIntensity_MinIntensity_OrigBlue,MacroCells\x7CIntensity_StdIntensity_OrigBlue,MacroCells\x7CIntensity_MinIntensityEdge_OrigBlue,MacroCells\x7CIntensity_IntegratedIntensity_OrigBlue,MacroCells\x7CIntensity_UpperQuartileIntensity_OrigBlue,MacroCells\x7CIntensity_MADIntensity_OrigBlue,MacroCells\x7CIntensity_MeanIntensity_OrigBlue,MacroCells\x7CIntensity_MeanIntensityEdge_OrigBlue,MacroCells\x7CIntensity_IntegratedIntensityEdge_OrigBlue,MacroCells\x7CIntensity_MaxIntensity_OrigBlue,MacroCells\x7CIntensity_MedianIntensity_OrigBlue,MacroCells\x7CIntensity_LowerQuartileIntensity_OrigBlue,MacroCells\x7CIntensity_MaxIntensityEdge_OrigBlue,MacroCells\x7CIntensity_StdIntensityEdge_OrigBlue,MacroCells\x7CLocation_MaxIntensity_Y_OrigBlue,MacroCells\x7CLocation_MaxIntensity_X_OrigBlue,MacroCells\x7CLocation_MaxIntensity_Z_OrigBlue,MacroCells\x7CLocation_Center_Y,MacroCells\x7CLocation_Center_X,MacroCells\x7CLocation_Center_Z,MacroCells\x7CLocation_CenterMassIntensity_Y_OrigBlue,MacroCells\x7CLocation_CenterMassIntensity_X_OrigBlue,MacroCells\x7CLocation_CenterMassIntensity_Z_OrigBlue,MacroCells\x7CAreaShape_Perimeter,MacroCells\x7CAreaShape_FormFactor,MacroCells\x7CAreaShape_Solidity,MacroCells\x7CAreaShape_Center_Y,MacroCells\x7CAreaShape_Center_X,MacroCells\x7CAreaShape_Center_Z,MacroCells\x7CAreaShape_Area,MacroCells\x7CAreaShape_MinFeretDiameter,MacroCells\x7CAreaShape_MaxFeretDiameter,MacroCells\x7CAreaShape_EulerNumber,MacroCells\x7CAreaShape_Zernike_1_1,MacroCells\x7CAreaShape_Zernike_0_0,MacroCells\x7CAreaShape_Zernike_3_1,MacroCells\x7CAreaShape_Zernike_3_3,MacroCells\x7CAreaShape_Zernike_2_0,MacroCells\x7CAreaShape_Zernike_2_2,MacroCells\x7CAreaShape_Zernike_5_1,MacroCells\x7CAreaShape_Zernike_5_3,MacroCells\x7CAreaShape_Zernike_5_5,MacroCells\x7CAreaShape_Zernike_4_0,MacroCells\x7CAreaShape_Zernike_4_2,MacroCells\x7CAreaShape_Zernike_4_4,MacroCells\x7CAreaShape_Zernike_7_1,MacroCells\x7CAreaShape_Zernike_7_3,MacroCells\x7CAreaShape_Zernike_7_5,MacroCells\x7CAreaShape_Zernike_7_7,MacroCells\x7CAreaShape_Zernike_6_0,MacroCells\x7CAreaShape_Zernike_6_4,MacroCells\x7CAreaShape_Zernike_6_2,MacroCells\x7CAreaShape_Zernike_6_6,MacroCells\x7CAreaShape_Zernike_9_1,MacroCells\x7CAreaShape_Zernike_9_3,MacroCells\x7CAreaShape_Zernike_9_5,MacroCells\x7CAreaShape_Zernike_9_7,MacroCells\x7CAreaShape_Zernike_9_9,MacroCells\x7CAreaShape_Zernike_8_0,MacroCells\x7CAreaShape_Zernike_8_2,MacroCells\x7CAreaShape_Zernike_8_4,MacroCells\x7CAreaShape_Zernike_8_6,MacroCells\x7CAreaShape_Zernike_8_8,MacroCells\x7CAreaShape_Eccentricity,MacroCells\x7CAreaShape_Compactness,MacroCells\x7CAreaShape_Extent,MacroCells\x7CAreaShape_MinorAxisLength,MacroCells\x7CAreaShape_MedianRadius,MacroCells\x7CAreaShape_MaximumRadius,MacroCells\x7CAreaShape_Orientation,MacroCells\x7CAreaShape_MeanRadius,MacroCells\x7CAreaShape_MajorAxisLength,Image\x7CCount_MacroCells,Image\x7CGroup_Index,Image\x7CGroup_Number,Image\x7CWidth_OrigBlue,Image\x7CWidth_OrigOverlay,Image\x7CWidth_OrigRed,Image\x7CExecutionTime_01Images,Image\x7CExecutionTime_04Groups,Image\x7CExecutionTime_06MeasureObjectSizeShape,Image\x7CExecutionTime_02Metadata,Image\x7CExecutionTime_03NamesAndTypes,Image\x7CExecutionTime_08TrackObjects,Image\x7CExecutionTime_05IdentifyPrimaryObjects,Image\x7CExecutionTime_07MeasureObjectIntensity,Image\x7CSeries_OrigBlue,Image\x7CSeries_OrigOverlay,Image\x7CSeries_OrigRed,Image\x7CFrame_OrigBlue,Image\x7CFrame_OrigOverlay,Image\x7CFrame_OrigRed,Image\x7CTrackObjects_NewObjectCount_MacroCells_30,Image\x7CTrackObjects_LostObjectCount_MacroCells_30,Image\x7CTrackObjects_MergedObjectCount_MacroCells_30,Image\x7CTrackObjects_SplitObjectCount_MacroCells_30,Image\x7CMD5Digest_OrigBlue,Image\x7CMD5Digest_OrigOverlay,Image\x7CMD5Digest_OrigRed,Image\x7CFileName_OrigBlue,Image\x7CFileName_OrigOverlay,Image\x7CFileName_OrigRed,Image\x7CScaling_OrigBlue,Image\x7CScaling_OrigOverlay,Image\x7CScaling_OrigRed,Image\x7CModuleError_01Images,Image\x7CModuleError_04Groups,Image\x7CModuleError_02Metadata,Image\x7CModuleError_06MeasureObjectSizeShape,Image\x7CModuleError_03NamesAndTypes,Image\x7CModuleError_08TrackObjects,Image\x7CModuleError_05IdentifyPrimaryObjects,Image\x7CModuleError_07MeasureObjectIntensity,Image\x7CPathName_OrigBlue,Image\x7CPathName_OrigOverlay,Image\x7CPathName_OrigRed,Image\x7CURL_OrigBlue,Image\x7CURL_OrigOverlay,Image\x7CURL_OrigRed,Image\x7CThreshold_OrigThreshold_MacroCells,Image\x7CThreshold_SumOfEntropies_MacroCells,Image\x7CThreshold_WeightedVariance_MacroCells,Image\x7CThreshold_FinalThreshold_MacroCells,Image\x7CHeight_OrigBlue,Image\x7CHeight_OrigOverlay,Image\x7CHeight_OrigRed,Experiment\x7CModification_Timestamp,Experiment\x7CPipeline_Pipeline,Experiment\x7CRun_Timestamp,Experiment\x7CCellProfiler_Version
    Representation of Nan/Inf:NaN
    Add a prefix to file names?:No
    Filename prefix:MyExpt_
    Overwrite existing files without warning?:Yes
    Data to export:MacroCells
    Combine these object measurements with those of the previous object?:No
    File name:DATA.csv
    Use the object name for the file name?:Yes
"
Run_Timestamp,2018-02-08T13:59:52.013000
TrackObjects_FilteredNumberOfTracks,104
TrackObjects_OriginalNumberOfTracks,133
